Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2019-02-14;null;null;null;null;null;null;null;
2019-02-15;null;null;null;null;null;15.6;null;
2019-02-16;null;21.5;17.3;15.3;87.2;12.3;5.1;
2019-02-17;0;21.7;18;15;86.5;11.2;4.5;
2019-02-18;1.4;25.6;19.4;16.7;85.4;13.3;4.1;
2019-02-19;3.8;24.3;19.8;15.4;79;11.8;2.5;
2019-02-20;0;26.5;20.9;16.4;77.7;15.3;1.8;
2019-02-21;2.6;25.7;19.9;16.4;82.9;9.1;3.3;
2019-02-22;0;27.7;20.7;15.8;81.2;11.8;2.8;
2019-02-23;0;28.5;23.6;19;74;8.9;1.9;
2019-02-24;0;29.1;23.8;19.4;72.8;12.7;3.1;
2019-02-25;3.8;20.4;17;16.2;93;9.1;2.2;
2019-02-26;23.6;21.4;16.7;13.7;87.6;10.8;2.2;
2019-02-27;0;24.4;18.7;14.4;82;7;2.5;
2019-02-28;0;23.9;18.9;15.2;75.6;7.2;1.8;
2019-03-01;0;26.1;19.3;12.1;70.9;10.3;2.8;
2019-03-02;0;26.6;21.3;16.3;68.1;10.4;3.4;
2019-03-03;0;28.5;21.7;15.2;53.4;6.3;2.1;
2019-03-04;0;28.5;21.9;16.9;70.7;12.5;5;
2019-03-05;0;28.9;21.9;18.4;79.6;11.4;3.2;
2019-03-06;0;27.7;20.6;17.9;85;13.9;3.5;
2019-03-07;21.4;24.5;20.3;17.7;84.6;9.9;3;
2019-03-08;.2;25.9;20.9;17.8;84;10.8;2.5;
2019-03-09;33.2;21.4;18.8;17.4;93.7;15.4;1.8;
2019-03-10;9.8;22.7;18.4;16.1;88.7;8.7;3.7;
2019-03-11;.2;18.8;16.5;15.2;91.5;11.9;5.5;
2019-03-12;32.2;24.4;17.6;14.7;90;11.9;3.9;
2019-03-13;13.4;25;19.2;14.1;87.7;7.9;2;
2019-03-14;0;23;19.8;17.9;89.5;7;1.7;
2019-03-15;0;26.8;19.9;12.4;94.2;5.4;1.6;
2019-03-16;0;25.7;20.4;16.7;null;10.8;4.6;
2019-03-17;1;22.6;18.6;17;90.4;12.4;4.6;
2019-03-18;15.6;20.1;18.9;18.5;null;8.1;2.4;
2019-03-19;28;23.6;17.7;12.8;87.3;4.9;1.3;
2019-03-20;0;20.3;16.8;13.7;89.2;8.6;2.1;
2019-03-21;0;19.3;14.6;11.2;84.2;7.6;2.9;
2019-03-22;0;19.9;15.3;12.5;89.2;11.5;4.6;
2019-03-23;19;24;18.2;14.2;77.5;8.3;2.7;
2019-03-24;0;25.4;18.7;11.1;73.5;10;2.8;
2019-03-25;0;24.6;19.4;14.7;73.6;9;2.1;
2019-03-26;0;24.8;18.4;12.7;72.6;10.9;1.9;
2019-03-27;0;22.4;17.3;15.6;87.8;10.7;4.3;
2019-03-28;0;23.8;17.7;14.9;81;12.9;5.8;
2019-03-29;0;25.4;18.3;14;75.4;11.4;5;
2019-03-30;0;26.4;19.4;13.5;73.3;9.5;2.9;
2019-03-31;0;26.2;20.1;14.9;77.1;6.1;2.2;
2019-04-01;.2;25.3;19.1;14.4;85.8;7.5;3;
2019-04-02;0;27;19.7;16.6;80.8;7.7;3;
2019-04-03;10.8;26.6;20.7;16.1;80.2;6.7;1.5;
2019-04-04;0;26.9;20.9;17;85.8;8.2;2.1;
2019-04-05;6.4;21.8;19.7;18.3;91.2;8.2;2.4;
2019-04-06;7.2;19.2;16.4;14;95.8;9.7;3.7;
2019-04-07;10.2;20;17.5;15.1;95.3;8;2.4;
2019-04-08;3.6;23.4;18.3;15.3;86.3;7.4;2.6;
2019-04-09;0;22.5;16.3;11.8;86.2;8.9;3.8;
2019-04-10;0;24.4;17;11.3;73.4;10.3;4.4;
2019-04-11;0;24.8;17.7;11.6;73.3;7.9;2.9;
2019-04-12;0;25.5;20.1;14.4;66;8.4;1.9;
2019-04-13;0;26.8;20.2;14.6;68.3;8.8;2.8;
2019-04-14;0;27.8;20.7;14.9;72.7;10;2.6;
2019-04-15;0;27.9;21.2;15.9;74.9;8.3;3.4;
2019-04-16;19.2;23.2;19;15.9;82.5;12.2;3.9;
2019-04-17;0;21.6;16.6;13.4;77.5;7.2;1.9;
2019-04-18;0;22.9;16.3;10.9;75.5;7;2.2;
2019-04-19;0;24.9;18.7;13.4;65.3;10.5;2.8;
2019-04-20;0;22.4;18.1;14.9;80.8;10.5;1.8;
2019-04-21;18.8;22.7;17.2;13;88.8;5.7;2;
2019-04-22;0;23.7;18.1;15.6;88.9;8.9;3.2;
2019-04-23;0;21.8;17.8;15.7;87.4;12.3;5.1;
2019-04-24;0;25.2;19.1;15.2;86.6;11.1;4.4;
2019-04-25;0;24.9;20.1;17.3;83.8;9.5;3.2;
2019-04-26;0;23.2;19.8;17.2;89.8;7;2.5;
2019-04-27;3.8;21.6;19;18.8;94.2;12.5;2.3;
2019-04-28;48.8;17.6;16;15.3;97;8.3;2.4;
2019-04-29;5.2;22.3;15.8;11.4;82.3;5.4;1.5;
2019-04-30;0;21;14.8;10;85.8;6.8;3;
2019-05-01;0;19.8;16.5;12.8;91.5;4.6;1.6;
2019-05-02;1.8;23.3;17.4;12.6;89.8;5.7;1.4;
2019-05-03;.2;25.7;19.4;13.1;85.3;8.4;2.1;
2019-05-04;0;26.7;21.1;16.9;83.9;11.6;1.8;
2019-05-05;23.4;27.2;21.4;17.5;82.5;11.7;3.5;
2019-05-06;62.4;24.3;18.5;16.5;92.5;13.4;2;
2019-05-07;17.4;21.9;18.1;14.7;89.8;5.8;2.1;
2019-05-08;0;20.9;17.9;15.5;87;8.9;4.6;
2019-05-09;0;19.9;16.7;15.2;89.3;12.1;4.2;
2019-05-10;0;19.6;16.8;15.6;87.8;11.9;4.3;
2019-05-11;31.2;19.2;16.4;15.8;95.8;10.5;2.4;
2019-05-12;59.4;20;16.9;14.6;94.9;9.9;1.7;
2019-05-13;4.4;21;16.6;15.7;93.4;10.9;4;
2019-05-14;16.2;14.2;11.8;9.7;95;7.1;1.9;
2019-05-15;1;18.3;12;7.2;86.4;12.6;3.4;
2019-05-16;0;18.6;13.5;10.3;83.5;11.4;4.3;
2019-05-17;0;17.8;13;10.1;82;16;7.2;
2019-05-18;0;17.7;14.5;11.7;85.6;12.7;5.6;
2019-05-19;0;22;15.9;11.3;83.4;8;3.2;
2019-05-20;0;23.2;16.2;10.5;83.2;5.9;1.7;
2019-05-21;0;19.9;15.6;11.8;88.5;6.9;2.1;
2019-05-22;11.2;16;15.2;14.6;96;6.1;1.7;
2019-05-23;19.8;16.9;15.3;14.4;94.1;7.6;1.7;
2019-05-24;1.8;14.4;12.7;12.7;95;13.8;3.5;
2019-05-25;12.2;14.2;10.7;8.7;90.8;8.6;1.3;
2019-05-26;.4;19.6;12.9;6;81.2;9;3.2;
2019-05-27;0;22.3;16.2;11.7;80.8;6.9;2.1;
2019-05-28;40.4;19.9;16.9;14.6;91;11.4;3.3;
2019-05-29;3.6;20.8;16.3;13.7;84.9;7;2.4;
2019-05-30;54.6;16.4;15.3;13.4;96.3;13.8;3.3;
2019-05-31;43;20.3;17.3;14.7;93.7;6.1;1.5;
2019-06-01;0;21.5;16.4;13.6;89.2;6.3;2.5;
2019-06-02;0;19.2;15.1;12.7;90.2;8;3.2;
2019-06-03;0;18.4;14.1;12.5;88.3;8.1;2.2;
2019-06-04;.2;16;10.9;5;75.2;7.9;3.2;
2019-06-05;0;17.3;10.6;4.9;76.7;11.8;5.3;
2019-06-06;0;18.7;13.1;9.6;80.3;12.6;6.1;
2019-06-07;0;20.9;14.8;9.7;73.7;8.9;3.1;
2019-06-08;0;21.8;16;10.4;70;5.6;1.7;
2019-06-09;0;23.1;16.7;11.9;72;9.2;3.5;
2019-06-10;0;20.2;14.9;10.2;74.5;13.7;5.3;
2019-06-11;0;20.7;14.1;9.6;82.8;6.6;3.3;
2019-06-12;0;24.2;17.3;10.1;74.4;9.4;2.9;
2019-06-13;0;24.3;18.4;12.5;72.8;7.4;2.1;
2019-06-14;0;25.2;18.9;12;72;8;2.5;
2019-06-15;0;23.4;18.4;13.6;75.6;8;2.5;
2019-06-16;0;24.3;19.5;13.5;64.5;6.7;2.3;
2019-06-17;0;22.3;16.1;10.4;75;7.6;3.5;
2019-06-18;0;20.4;15.3;10.3;78.7;8.2;3.1;
2019-06-19;0;18.6;15.3;13.2;82.1;9.8;2.5;
2019-06-20;0;19.1;12.1;6.7;71.7;5.1;1.7;
2019-06-21;0;21.1;12.7;5.7;81.9;7.3;3.4;
2019-06-22;0;21.8;14.3;8;84.5;5.8;2;
2019-06-23;0;21.4;16.4;11.3;75.2;8;2.1;
2019-06-24;0;22.4;16.6;11.1;71.5;6;1.7;
2019-06-25;0;22.7;17.4;12.6;65.5;17.2;3.9;
2019-06-26;23;18;9.4;7.5;95.7;11.2;1.7;
2019-06-27;.2;19.9;13.7;6.4;88.7;9;3.3;
2019-06-28;1.6;22.1;15.5;11;88.7;10.9;4.1;
2019-06-29;0;25;20.5;13.6;71.4;11.5;3.3;
2019-06-30;0;23.4;19.2;15.8;72;13.6;2.5;
2019-07-01;16.2;19.6;13.9;13.1;90;7.4;1.7;
2019-07-02;27;13.4;11.4;9.8;97.3;6.5;1.5;
2019-07-03;15.8;14;11.2;10.2;91;8.1;2.4;
2019-07-04;.2;11.8;6.5;1;69.7;6.3;1.4;
2019-07-05;0;6.3;3.3;1.2;70.5;12.5;3;
2019-07-06;0;7.6;1;-3.1;72.1;9.4;2.1;
2019-07-07;0;14.1;4.4;-3;58.7;8.1;2.8;
2019-07-08;0;18.5;8.1;-.3;68.4;9.1;3.1;
2019-07-09;0;22.1;10.8;2.2;71.2;7.1;3;
2019-07-10;0;19.7;11.1;2.4;75.7;8.2;2.8;
2019-07-11;0;21.7;15.2;4.5;61.3;6.1;2.2;
2019-07-12;0;23.4;17;9.9;59.8;8.5;2.8;
2019-07-13;0;23.7;18.1;14.3;59.2;9.7;1.8;
2019-07-14;0;18.8;15.2;13.9;81.6;9.9;2.1;
2019-07-15;25;16.1;13.7;12.9;93.3;7;1.7;
2019-07-16;0;12.6;7.7;2.9;76.3;7.2;1.7;
2019-07-17;0;16.3;8.5;3.3;75.2;13.5;5.4;
2019-07-18;0;18.2;10.9;6.1;77.9;16.9;6.5;
2019-07-19;.8;17.9;13;9.7;82.3;10.5;4;
2019-07-20;0;22.1;14.4;9.8;81.5;7.7;3.4;
2019-07-21;.2;21;15.3;10.3;75.3;12.5;5;
2019-07-22;0;24.4;18.1;11;65;13.1;3.9;
2019-07-23;0;23.4;18.7;14.8;70.7;11.1;3.3;
2019-07-24;0;23.7;18.7;15.3;69.7;7.4;2.4;
2019-07-25;0;21.3;16.9;14.1;83.5;11.6;4.9;
2019-07-26;0;20.6;16.1;14.2;86.2;10.9;4.4;
2019-07-27;5.8;14.7;10.4;9.2;95.8;6.3;1.2;
2019-07-28;.2;19.3;12.9;8.2;87.1;10.3;3.9;
2019-07-29;0;20.7;14.7;11.9;83.3;8.7;4.1;
2019-07-30;2.8;19.1;14.5;11.5;84.5;9.5;2.7;
2019-07-31;.2;21.8;16.1;12.3;75.2;4.6;1.4;
2019-08-01;0;24;16.9;9.1;64;null;null;
2019-08-02;2.8;19.5;8.8;6.2;84.3;null;null;
2019-08-03;3.4;9.5;4.4;1.1;80.4;null;null;
2019-08-04;0;12.5;5.4;-.6;67.8;null;null;
2019-08-05;0;17.6;8.7;1.7;71.5;null;null;
2019-08-06;0;20.2;13.3;6.9;81.2;null;null;
2019-08-07;0;24.3;18.1;11.8;70.3;9.5;null;
2019-08-08;0;23.5;18.1;11.9;72.4;null;null;
2019-08-09;0;26;19.6;12.7;62.8;10.4;null;
2019-08-10;0;21.1;15.5;14.7;71.8;10.6;null;
2019-08-11;0;23.7;null;2.8;82;8.6;null;
2019-08-12;null;null;null;null;null;17.1;null;
2019-08-13;0;21;10.8;6.5;70.4;8.6;2.3;
2019-08-14;0;13.4;5;-2.6;63.7;11.7;4.6;
2019-08-15;0;19.3;10.7;1.1;67.9;14.8;6.8;
2019-08-16;0;25.7;14.7;7.4;73.5;6.6;3;
2019-08-17;0;26.4;19;10.2;52.7;12.3;4.3;
2019-08-18;0;20.8;16.7;17;72.1;13.4;2.2;
2019-08-19;5;12.5;9.4;5.7;92.3;8.8;4.5;
2019-08-20;0;15.8;10.4;6.9;84.3;8.8;3.8;
2019-08-21;0;18.8;11.4;7.3;77.8;7.5;2.9;
2019-08-22;0;17.5;11.4;7.1;78.9;11.6;5.3;
2019-08-23;.2;16.6;10.8;6.9;87.5;7.7;2;
2019-08-24;0;19.1;11.2;5;80.9;10;4.5;
2019-08-25;.2;19.3;11.7;7.3;72.5;15.9;7;
2019-08-26;0;21.8;12.9;6.5;71;15.5;5.6;
2019-08-27;0;23.4;15.7;10.1;81.1;10.7;4.7;
2019-08-28;0;23;16.1;12.8;80.4;11.6;5.6;
2019-08-29;0;25.9;17.1;11.2;73.1;8.5;3.9;
2019-08-30;0;28.1;21.1;14;56.3;10.2;3.1;
2019-08-31;.2;21.7;15.6;13.2;83.8;10.3;2.5;
2019-09-01;15.2;14.8;12.6;10.7;91;5.4;1.6;
2019-09-02;0;19.5;12.7;6.5;76.1;7.1;2.2;
2019-09-03;0;19.8;13.7;10.5;71.7;6.9;2.5;
2019-09-04;0;19.2;13;7.9;54.8;7.1;2.4;
2019-09-05;0;13.7;10.3;8.3;82.6;12.3;5.5;
2019-09-06;3.2;17.1;10.8;7.6;88.1;14.3;7.4;
2019-09-07;1.2;26.9;19;8.8;71.5;14.7;4.9;
2019-09-08;0;30.2;22.9;15.3;61.9;11.8;4;
2019-09-09;0;32.3;25.9;18.6;46.6;15.8;5.1;
2019-09-10;0;30.6;25.5;20.8;44.4;12.3;4;
2019-09-11;0;30.6;22.9;16.1;60.1;12.5;3.5;
2019-09-12;0;25.4;17.7;16.7;85;9;2.3;
2019-09-13;3.8;15.8;13.3;11.8;94.1;12.1;4;
2019-09-14;0;21;15.2;12.5;84.4;12.5;6.6;
2019-09-15;0;31.7;20.6;13.5;70.1;11.1;5.1;
2019-09-16;0;32.5;26.4;18.1;45.8;14.3;5.2;
2019-09-17;0;30;23.8;17.9;52.4;8.7;1.9;
2019-09-18;1.4;21.8;16;14.6;92.7;8.1;2;
2019-09-19;7.6;23;16.7;13.3;89.5;7.7;2.8;
2019-09-20;37.4;17.2;15.4;15.3;94.2;8;2.7;
2019-09-21;0;17.5;13.1;11.2;87;8.4;3.7;
2019-09-22;0;20.3;13.8;8.7;67.1;9.8;3.8;
2019-09-23;0;18.3;11.6;6.7;65.8;14.5;6.7;
2019-09-24;0;20.4;12.9;7.9;71.4;12.2;4.1;
2019-09-25;0;21.4;14.6;9.6;74.9;11.6;4.4;
2019-09-26;0;22.9;16.1;9.4;70.5;8.7;2.7;
2019-09-27;0;23.1;16.2;9.4;55.6;7.9;3.5;
2019-09-28;0;23.2;16.1;11.7;71.5;12.8;5.3;
2019-09-29;0;26.1;17.9;10.3;67.6;8.9;2.9;
2019-09-30;0;27.1;19.1;13.6;69.6;10.9;5.3;
2019-10-01;0;31.6;21.4;13.9;63.3;11.7;4.8;
2019-10-02;0;32.4;24.7;18.3;50.4;14.7;4.5;
2019-10-03;11.6;20.5;17.9;16.2;90.7;13.4;4.5;
2019-10-04;0;23.8;18;14.6;81;11.5;4.4;
2019-10-05;1.2;20.5;17;15.4;89.2;13.4;3.1;
2019-10-06;36;15.2;13.3;11.6;95.4;10.8;3.7;
2019-10-07;.8;22;15.8;11.9;82.9;8.7;3.5;
2019-10-08;0;24.6;17;10.3;74.3;6.1;1.9;
2019-10-09;0;26.2;19;11.7;62.1;8.7;2.7;
2019-10-10;0;28.3;20.3;14.1;62.9;9.5;4;
2019-10-11;0;30.4;21.4;12.9;61.8;9.1;3.3;
2019-10-12;0;32.3;24.3;15;57;11;3;
2019-10-13;0;32.6;25.5;19.8;51.5;13.9;3.1;
2019-10-14;0;29;20.6;17.5;77;16.1;4.1;
2019-10-15;11.4;16.1;14;13.1;88.4;15.6;7.3;
2019-10-16;0;21.7;15.5;12.5;85.9;12.5;6;
2019-10-17;0;25.7;18.6;14.5;84.3;11.7;5;
2019-10-18;36.4;26;18.6;15.6;91.1;14.5;2.9;
2019-10-19;9.8;24.3;18.7;16.3;80.3;8;2;
2019-10-20;0;24.3;16.7;9.2;69.3;9.7;4.5;
2019-10-21;35;19;14.9;11.6;91.2;13.5;4.5;
2019-10-22;1.8;21.1;15.3;11.9;78.1;7.2;1.6;
2019-10-23;0;24.4;17.2;11.3;72.5;10.4;3.5;
2019-10-24;0;25.8;19.2;13.7;69.5;11.8;3.5;
2019-10-25;0;27.2;19.8;11.9;61.1;10.8;3.3;
2019-10-26;0;28.2;20.5;15.2;72.6;12.7;4.8;
2019-10-27;0;29.7;19.5;17.4;83.3;14.8;4.7;
2019-10-28;37.2;24.5;18.6;14.6;81.6;13.1;2.7;
2019-10-29;0;30;22;16.3;69.4;15.1;3.1;
2019-10-30;0;31;22.9;17;71;10.9;4.4;
2019-10-31;26.4;22.1;18.1;15;88.1;24.2;4.2;
2019-11-01;6.8;26.3;20.3;16;79.4;10.6;5.4;
2019-11-02;0;29.4;22;17;71.8;12.8;4.4;
2019-11-03;0;28.6;21.6;17.4;80.9;11.3;2.6;
2019-11-04;9.4;26.3;20.8;17.6;87.4;11.2;3.7;
2019-11-05;66;20.8;18.2;16;94.2;11.2;2.8;
2019-11-06;1.4;24.1;18;14.7;86;9.1;4.5;
2019-11-07;0;22.8;16.9;15.2;88.4;12;3.9;
2019-11-08;16.2;26.8;19;13.1;80.6;8.5;3.2;
2019-11-09;0;27.3;20.4;16;77.6;17.3;4.9;
2019-11-10;35;25.6;19.3;15.2;81.6;17.4;2.3;
2019-11-11;2;25.6;19.2;15.8;83.4;13.9;5.6;
2019-11-12;0;25.3;18.4;14.2;76.7;15.6;6.7;
2019-11-13;0;23.3;18;13.9;79.7;14.2;6.2;
2019-11-14;1;20;17.9;17.1;92.5;11.9;3.4;
2019-11-15;26.2;22.9;17.5;13.2;76.6;8;2;
2019-11-16;0;25.2;18;10.6;60.6;6.9;2.9;
2019-11-17;0;26.3;19.5;13.3;62.3;9.5;3.9;
2019-11-18;0;28;20.5;13.8;61.2;12.5;4.7;
2019-11-19;0;28.8;20.5;12.5;58.4;11.4;4.3;
2019-11-20;0;29.1;21.9;15.6;63.2;10;4.2;
2019-11-21;0;30.2;22.3;15.1;63.2;11.8;4.5;
2019-11-22;0;30.7;22.7;15.6;66.9;10.5;4;
2019-11-23;0;25.6;20.1;17.1;73.4;13.5;3.4;
2019-11-24;0;26.2;16.7;10.7;64.2;14.4;6.2;
2019-11-25;0;26.6;17.5;10.2;63;13.4;5.5;
2019-11-26;0;23;16.9;14.2;81.9;13;6.2;
2019-11-27;47.4;21.5;18.1;15.4;93.6;9.7;2.7;
2019-11-28;16.2;25.7;18.1;12.5;73.7;10.6;4.1;
2019-11-29;0;27.4;19.4;12.6;69.8;12.6;4.5;
2019-11-30;0;28.9;22;14.8;68.3;6.6;2.2;
2019-12-01;0;27.9;22.1;18.3;70.4;8.8;1.7;
2019-12-02;0;25.1;18.7;12.2;61.8;8.4;3.3;
2019-12-03;0;26.4;18.6;13.8;70.6;10.4;4.9;
2019-12-04;1.4;22.9;18.3;15.3;86;9.3;4.1;
2019-12-05;6.4;22.3;19;17.8;87.9;9.1;1.9;
2019-12-06;9;23;18;12.5;60.3;10.8;2;
2019-12-07;0;26.1;19.5;10.3;46.6;6.6;2.1;
2019-12-08;0;28.2;18.6;13.8;71.6;11.5;3.9;
2019-12-09;16.4;23.2;18.6;15.8;81.9;8;2.7;
2019-12-10;0;27.7;20.6;14.3;69.3;7.4;2.9;
2019-12-11;0;28.7;20.8;16.6;77.5;18.8;3.8;
2019-12-12;20.8;28;20.5;15;78.1;10.5;2.4;
2019-12-13;0;28.4;21.9;16.6;71.8;8;1.9;
2019-12-14;0;27.9;20.9;16.3;74.8;12.5;5.4;
2019-12-15;0;26.9;21.5;18.8;79.3;15;5.2;
2019-12-16;38;20.4;17.9;16.7;93.3;10.6;2.7;
2019-12-17;20;19.6;17.5;16.5;94.1;7.3;1.9;
2019-12-18;10.6;21;16.4;13.3;85.3;12.4;5.7;
2019-12-19;0;25.4;19.3;14.6;77.8;14.6;5.1;
2019-12-20;0;26.7;20.6;17.1;84.5;10.4;3.5;
2019-12-21;4.8;23.5;19.9;17.6;81;12.7;3.6;
2019-12-22;.6;22.7;18;14.2;74.5;9.5;2.6;
2019-12-23;0;24.7;18;11.6;58.3;7.5;2;
2019-12-24;0;28.5;20.6;11.2;62.7;10;2.9;
2019-12-25;0;29;22.6;16.9;63.3;10.3;3;
2019-12-26;0;30.6;24.1;15.8;58.6;9;2.4;
2019-12-27;0;31.3;24.5;17.4;61.9;9.8;3.6;
2019-12-28;0;32.4;24.2;16.6;59;10.7;3.9;
2019-12-29;0;31.9;24.3;18.3;68;9.3;3.3;
2019-12-30;0;31.9;24.9;19.3;64.1;7.7;3.4;
2019-12-31;0;31.9;23.5;18.1;71.5;8.6;2.9;
2020-01-01;2;27.2;21.8;18.4;84.9;7.6;1.8;
2020-01-02;49.8;26;22;19.6;80.3;10.2;2.8;
2020-01-03;0;25.2;19.5;14.7;72.9;9.5;3.8;
2020-01-04;0;25.7;19;15.4;80.3;14.5;4.3;
2020-01-05;40.2;26.3;19.3;13.5;77.3;9.4;3.1;
2020-01-06;0;28.5;21.3;14.1;73.3;7.8;2.9;
2020-01-07;0;26.6;22.3;19.6;75.3;6.4;1.7;
2020-01-08;0;29.7;23.4;17.5;72.6;5.9;2;
2020-01-09;0;30.9;23.9;18.2;76.4;9.1;2.7;
2020-01-10;0;28.3;23.9;20.6;79.9;9.4;2.7;
2020-01-11;21.6;26.4;22.1;18.9;85.1;8.1;2.1;
2020-01-12;0;29.8;23.3;18.8;75.5;7.1;2.3;
2020-01-13;0;28.6;22.8;17.7;66.8;9.2;3.8;
2020-01-14;0;28.1;21.1;14.2;63.6;9.1;4.1;
2020-01-15;0;27.7;21.7;16.4;79.5;9.6;3.2;
2020-01-16;16.8;23.7;20.1;18.5;94.3;12.1;2;
2020-01-17;16.8;19.7;16.8;14.2;90.8;9.4;4.7;
2020-01-18;0;25.6;18.5;14.1;81;10.7;4.5;
2020-01-19;0;26.7;20.3;15.6;75.4;8.5;3.5;
2020-01-20;0;28;21;15.2;73.3;8.8;3;
2020-01-21;0;24.6;19.8;17.5;84.8;10.1;3.8;
2020-01-22;7.6;18.3;16.3;14.9;91.8;13;5.4;
2020-01-23;5.4;21.5;17.3;14.5;84.7;13.6;5.2;
2020-01-24;0;25.3;18;11.7;78.3;8.9;2.8;
2020-01-25;.6;26.3;19.7;13.2;70.3;7.7;2.2;
2020-01-26;0;27.7;22;17.6;62;7.3;1.8;
