Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2022-12-25;0;24.9;19.4;17;79.8;11.8;4;
2022-12-26;2;28.3;21.3;15.4;70.8;9.1;2.5;
2022-12-27;0;28.6;21;16.6;78.6;12.7;3.7;
2022-12-28;2.4;24.2;19.5;16.8;78;13.4;4.1;
2022-12-29;0;26.2;20.1;13.8;50.8;8;2.4;
2022-12-30;0;27.9;20;12.3;63.8;9;3.3;
2022-12-31;0;29.1;21.8;15.1;68.3;9.1;3.5;
2023-01-01;0;31.1;23.1;16.4;67.8;10.4;4;
2023-01-02;0;25.8;21.6;18.1;77.8;9.6;3.7;
2023-01-03;0;28.6;21.4;18.2;78.5;12.6;2.2;
2023-01-04;14.6;24.4;18.3;13.6;76.8;9.8;3.7;
2023-01-05;.2;24.9;18.3;10.7;61.9;11;3.9;
2023-01-06;0;25.4;18.7;12.1;63.9;12.7;5.5;
2023-01-07;0;24.3;17.8;12.1;70.8;12.4;5.6;
2023-01-08;0;25.3;18.2;12;70.1;11.8;4.3;
2023-01-09;0;25.5;19.3;14.9;70.1;9.6;4.1;
2023-01-10;0;24.8;19.7;16.8;77.6;11.7;3.6;
2023-01-11;0;29.1;21.8;15.3;65.8;11;3.1;
2023-01-12;0;29.6;21.8;16.7;71.2;11.6;3;
2023-01-13;26.8;26.6;19.7;16.5;85.2;17.3;2.7;
2023-01-14;7;26.1;20.7;15.6;81.4;8.6;2.1;
2023-01-15;5;22.4;20.3;18.1;88.4;11.2;3.6;
2023-01-16;1;28.2;22;18.7;82.1;14.2;2.7;
2023-01-17;14;27.6;20.7;17.8;89.4;13.8;3.6;
2023-01-18;33.8;27.7;20.8;17;83;18.1;4;
2023-01-19;6.8;27.2;21.3;17.2;79.1;13.3;3.9;
2023-01-20;0;27.4;21.1;16.6;78;11.4;3.4;
2023-01-21;0;29;22.2;16;74.9;9.2;3;
2023-01-22;1.4;26.4;21.9;19.2;80.9;10.9;3;
2023-01-23;3.4;27.5;20;16.3;83;19.5;3.1;
2023-01-24;1.6;28.8;20.9;12.4;65.5;7.5;2.3;
2023-01-25;.2;30.6;23.1;14.8;60.5;7;2.6;
2023-01-26;0;29.6;23.2;17.6;67.5;8;3.9;
2023-01-27;0;29.3;21.7;14.1;63.8;10.3;3.8;
2023-01-28;0;31;23.2;15.7;63.1;7.3;2.8;
2023-01-29;0;28.3;21.3;17.9;82;14.2;2.8;
2023-01-30;2.8;24.9;19.7;16.4;88;11.6;2.4;
2023-01-31;10.8;26;21.2;17.1;83.7;8;2;
2023-02-01;1.2;28;22.4;18.2;78.7;6.8;2;
2023-02-02;0;27.1;22.2;17.3;81.4;10;2.5;
2023-02-03;1.4;24.9;20.3;18.2;89.1;13.2;3;
2023-02-04;7.4;24.5;18.9;16.1;87.2;10.8;2.4;
2023-02-05;.2;24.4;19;14.2;74.6;9.9;2.5;
2023-02-06;0;26.8;21.5;12.7;50.3;7.5;1.6;
2023-02-07;0;28.6;21.6;14;60.8;8.7;2.6;
2023-02-08;0;29.4;22.4;15.8;63.1;9.4;3.2;
2023-02-09;0;27;20.3;15.9;79;13.3;3.3;
2023-02-10;2.2;26;19.4;16.7;84.4;10.6;2.4;
2023-02-11;0;28.2;20.8;13.9;71;11.1;3.2;
2023-02-12;null;29.2;null;16.5;68;7.1;2.9;
2023-02-13;0;30.1;22.6;15.7;66.5;8.8;3.4;
2023-02-14;0;24.6;21.3;19.2;85.9;10.1;3.1;
2023-02-15;3.6;23.2;20.1;17.4;87.6;8.9;1.9;
2023-02-16;.2;27.1;21.1;15.5;78.5;7.9;1.8;
2023-02-17;1;21.8;18.7;17.4;89.5;9.4;2.2;
2023-02-18;21.8;19.8;14.4;10.6;73.5;7.5;2;
2023-02-19;0;20.1;14.6;10.3;80.7;13.2;5.6;
2023-02-20;1.4;17.6;16;14.5;94.6;10.6;3.4;
2023-02-21;35.2;24.5;18.8;14.9;84.2;8;2.3;
2023-02-22;.2;27.3;20.9;16.6;78.4;8.3;3.4;
2023-02-23;0;24.8;18.8;17.9;87.9;12.8;4.1;
2023-02-24;9.2;21.9;18.1;15.7;91.6;9.1;2.1;
2023-02-25;5.4;26;20.6;16.4;82;10.8;2.6;
2023-02-26;.2;22.1;19.3;17;80.4;8.6;2.2;
2023-02-27;.8;25.9;18.5;12.5;78.2;16.2;3.6;
2023-02-28;0;25.3;19.6;15.7;80.9;9;4.2;
2023-03-01;0;26.7;20.4;17.3;80.9;10;3.6;
2023-03-02;3.6;26;18.9;14.6;87.6;11.1;2.4;
2023-03-03;4.2;25.3;20;17.6;88.3;9;3.5;
2023-03-04;5.6;25;20.3;18.6;87.2;11.7;4.1;
2023-03-05;3;24.3;19.6;17.5;87.6;10.2;2.8;
2023-03-06;7.8;21.5;18;15.9;92.1;9.2;1.9;
2023-03-07;6.6;26.4;20.2;16.4;84.9;9.4;2.1;
2023-03-08;3.4;28.1;21.8;17;78.4;9.9;3.1;
2023-03-09;46.8;26.5;20.1;17;83;7.8;2.3;
2023-03-10;.2;26.9;20.2;15.9;82.7;9.2;3.2;
2023-03-11;1.6;26.4;20.6;16.7;83.9;14.7;3.7;
2023-03-12;4.6;24.8;19.8;16.5;84.7;12.4;5.2;
2023-03-13;0;23.9;20.1;17.7;85.5;12.8;5.6;
2023-03-14;0;24.1;20;16.9;84.3;11.7;5.3;
2023-03-15;0;25.7;20.8;17.6;79.5;11.4;5.2;
2023-03-16;0;27.2;20.4;15.1;78.2;10;4.6;
2023-03-17;0;27.8;20.9;16;79.3;9.1;4.1;
2023-03-18;null;28.5;null;15.9;65.8;7.6;2.5;
2023-03-19;0;28.7;21.2;13.8;65.6;7.7;2.5;
2023-03-20;0;29.3;23.5;18;53.3;9.2;2;
2023-03-21;0;29.3;22.4;16.4;73.7;10;2.5;
2023-03-22;null;28;null;16.3;81.7;11.5;3.7;
2023-03-23;.4;28.5;21;17.3;84.8;13;3.2;
2023-03-24;11.8;28.9;21.7;16.3;79.6;8.6;2.1;
2023-03-25;0;27.9;20.7;17.3;86.1;8.8;3.5;
2023-03-26;18.4;24.1;19.5;17.7;84.7;10.3;2.7;
2023-03-27;.2;24.1;17.3;11.6;75.2;8.3;3.1;
2023-03-28;0;26.5;19.4;15.1;77.9;12;4.1;
2023-03-29;0;27.5;19.5;17.4;87.7;19.9;3.6;
2023-03-30;32.4;22.9;18.3;15.1;85.6;10.4;2.5;
2023-03-31;0;25.6;20.3;15.1;78;9.4;2.1;
2023-04-01;.2;22.9;18.4;15.2;73.1;8.8;2.8;
2023-04-02;0;25.7;15.2;6.9;66.4;7.8;3.4;
2023-04-03;0;26;18.7;11.7;71.1;12;3.6;
2023-04-04;0;26.3;19.7;13.1;67.5;8.2;2.2;
2023-04-05;0;25.6;18.7;15.4;81;8.3;3.7;
2023-04-06;11.2;17.2;15.8;15.7;96;9.2;3.6;
2023-04-07;39.2;18.3;15.6;13.9;93.3;10.7;4.9;
2023-04-08;0;22.4;17.2;14.8;88.3;8.2;4.1;
2023-04-09;0;24.1;18.4;15.1;81.8;9.4;4.2;
2023-04-10;0;24.7;18.6;14.6;80.3;8.2;3.1;
2023-04-11;0;26.3;19.1;13.8;73.1;8.7;2.9;
2023-04-12;0;26.7;20;13.3;67.2;8.6;2.2;
2023-04-13;0;25.4;20.1;13.2;64.7;6.3;1.6;
2023-04-14;2.4;20.3;17.3;15.8;89.9;9.8;4.1;
2023-04-15;10.4;22.5;17.5;15.4;85;11;4.9;
2023-04-16;0;22.1;17.4;15.6;88.6;8.6;3.8;
2023-04-17;15.6;21.9;17.6;16;93.6;6.8;1.8;
2023-04-18;8.4;20.7;16.7;13.9;80.6;8.5;2.4;
2023-04-19;.2;15.4;11.7;9.1;73;17.4;4.4;
2023-04-20;0;16.6;9.8;5.1;77.8;12.1;2.3;
2023-04-21;0;21.9;12.7;4.8;73.1;10.5;4.4;
2023-04-22;.2;22.2;14.6;8.6;80.4;9.4;3.9;
2023-04-23;0;22.9;15.5;11.1;80;10.9;4.7;
2023-04-24;0;24;16.8;12.2;76.7;10.7;4.3;
2023-04-25;0;22.5;16.5;12.6;78.5;11.2;4.2;
2023-04-26;9;20.8;16.1;14.1;86.9;11.8;3.1;
2023-04-27;1.4;18.5;14.8;12.6;84.5;6.1;1.6;
2023-04-28;.2;21.7;14.2;8.3;81.3;7.5;3;
2023-04-29;0;22.3;15.6;10.6;78.1;10.4;3.9;
2023-04-30;0;22.3;16.2;12;79.3;10;4.3;
2023-05-01;0;24.8;17.3;8.8;77.1;7.5;2.5;
2023-05-02;0;25.3;19;13.8;76.3;8.4;2.9;
2023-05-03;null;22.7;null;16;93.6;7.3;null;
2023-05-04;null;18.3;17;17.1;96.5;7.4;1.7;
2023-05-05;40;21.8;17.7;15;91.6;9.7;3.6;
2023-05-06;0;26.2;20.5;16.8;83.7;10;3.5;
2023-05-07;0;25.3;19.7;16.5;81.8;10.5;3.8;
2023-05-08;27;19.2;16.4;15.3;95.5;9.6;2;
2023-05-09;1.6;19.5;14.5;11.3;79;6.4;1.5;
2023-05-10;0;18.7;11.8;5.2;77.6;8.2;2.2;
2023-05-11;0;15.2;10.6;7.2;80.3;6.6;1.8;
2023-05-12;0;16.6;10;4;74.7;6.5;3;
2023-05-13;0;17.4;10.7;3.6;75.9;5.8;2.3;
2023-05-14;0;20.1;13.9;9.1;61;6.5;1.6;
2023-05-15;0;22.2;16;10.1;52.4;7.8;1.7;
2023-05-16;0;23.1;15.4;9.4;61.8;5;2.2;
2023-05-17;0;20.2;12.7;6.7;82.1;6.8;3.4;
2023-05-18;.2;24.4;14.1;7.8;74.2;9.8;3.3;
2023-05-19;.2;25.1;14.8;6.1;70.5;6.9;2.8;
2023-05-20;0;22.2;12.9;4.6;68.9;5.6;2.6;
2023-05-21;0;22.2;15;8;70.3;8;3.2;
2023-05-22;0;21.6;15.5;11.9;75.7;10.3;3.3;
2023-05-23;0;24.6;16.5;10.2;79.6;5.7;2.4;
2023-05-24;0;23.5;16.7;10.7;73.8;10;4.4;
2023-05-25;0;22.9;16.7;12.1;75.7;11.1;5.2;
2023-05-26;0;23.1;17.1;13.1;78.4;13.1;4.8;
2023-05-27;7.2;18.3;16;14.4;90.1;11.3;2.9;
2023-05-28;4.6;15.8;13.6;12.9;92.9;8;3.3;
2023-05-29;0;15.4;12.8;10.9;91;8.2;3.8;
2023-05-30;0;15.6;12.8;10;87;9.1;4.4;
2023-05-31;0;20.4;13.9;9.2;80.9;7.2;2.2;
2023-06-01;.2;21.2;14.7;7.6;73.2;5.7;1.9;
2023-06-02;0;22.1;14;6.4;69.4;9.7;3.8;
2023-06-03;0;21.7;13.8;6.6;77.6;7.8;3.4;
2023-06-04;.2;21.3;14.8;6.9;79.5;7;2;
2023-06-05;0;20;15.3;10.1;77.1;7.1;1.8;
2023-06-06;0;20.9;14.2;8.8;80.3;10;4.3;
2023-06-07;0;21.3;14;7.9;80.5;7.3;2.5;
2023-06-08;.2;23.2;15.9;9.3;74.3;6.7;2.4;
2023-06-09;0;23;16.5;10.1;69.8;8.7;2.2;
2023-06-10;0;24.4;18.3;13.7;61.1;12.6;2.8;
2023-06-11;0;19.6;15.2;15.3;83.9;10.6;2.1;
2023-06-12;10.2;11.2;8.8;7.4;94.5;5.7;2.2;
2023-06-13;0;9.7;7.1;5.6;96.3;9.3;4.3;
2023-06-14;8.4;11.4;9.1;7;96.3;12;4.6;
2023-06-15;9.4;13.2;11.1;8.8;94.6;14.6;5.7;
2023-06-16;13.4;11.7;9.7;8.9;96.5;11.9;4;
2023-06-17;4.2;11.6;8.9;7.9;87.3;8;1.9;
2023-06-18;0;12.7;7.1;3.4;75.7;5.1;1.4;
2023-06-19;0;17.5;7.8;1;82;7.6;4;
2023-06-20;0;18.9;10.3;4.3;78.3;9.7;3.5;
2023-06-21;.2;15.2;11.9;7;87.1;7.5;3.3;
2023-06-22;3.4;21.4;15.7;10.1;87.5;10.5;2.4;
2023-06-23;62.4;15;13.7;12.9;95.4;18.4;3.3;
2023-06-24;54;23.9;17.8;12.8;74.4;8.6;1.9;
2023-06-25;.2;23.6;18.7;14.2;70.2;8.1;2.2;
2023-06-26;0;22.7;18.1;14.2;66.6;6.3;2;
2023-06-27;0;22.7;16.8;9.7;67.1;4.6;1.4;
2023-06-28;0;21.1;15.6;11;75.8;13.4;2.7;
2023-06-29;2.2;18.4;13.3;10.3;88.5;7.1;2.5;
2023-06-30;0;15.9;13.6;10.5;92.6;8.3;2.5;
2023-07-01;4.4;17.6;14.8;12.6;93.8;5.5;1.2;
2023-07-02;.2;20.9;13.6;7.3;90.3;6.7;2.2;
2023-07-03;0;17.7;13.7;9.3;84.6;9.6;4.4;
2023-07-04;.2;17;11.6;8.1;84.4;9;4.1;
2023-07-05;.2;19.7;12.2;4.4;78.1;7.3;2.6;
2023-07-06;0;22.7;15.9;8.9;68;6.4;2.4;
2023-07-07;0;22.3;16.5;12.3;74.5;6.3;2.5;
2023-07-08;47.6;19.1;15.2;12.6;93.7;11.4;2.7;
2023-07-09;8.6;18.4;14.8;12.9;93.7;7.8;4;
2023-07-10;0;17;15.1;12.8;96.5;8.8;2.4;
2023-07-11;14.8;16.5;15.7;13.8;97.7;7.5;2.2;
2023-07-12;56.6;19.6;16.2;14.4;91.7;14.5;4.2;
2023-07-13;19.8;15;9.4;6.7;93.4;19.6;6;
2023-07-14;4.4;8.3;5.3;3.3;90.5;10.1;2;
2023-07-15;.4;15.1;8;1.5;80.5;9.8;3;
2023-07-16;0;16.9;11.7;7.1;72.3;6.3;1.8;
2023-07-17;0;15.1;11.9;9.2;79.9;6;1.3;
2023-07-18;0;11.6;9.4;7.2;93.5;7.8;3;
2023-07-19;0;13;9.3;6.7;88.2;12.6;6.4;
2023-07-20;0;17.5;12.2;8.5;85;13.3;6.8;
2023-07-21;0;21.6;14.5;11.5;86.5;12.5;5.3;
2023-07-22;0;20.5;15.5;11.9;83.9;12.3;5.9;
2023-07-23;0;23.7;16.6;9.6;78.1;9.3;2.5;
2023-07-24;.2;22.5;18.4;14.6;71.2;6.1;1.9;
2023-07-25;0;23.9;18.7;15;59.6;6.7;2.3;
2023-07-26;0;23.4;18.6;15.3;66.5;11.1;3;
2023-07-27;15;20.1;15.6;11.9;91.2;21.2;1.5;
2023-07-28;.4;16.3;12.9;13.2;94.1;7.4;2.3;
2023-07-29;9.2;14.1;7.8;2.8;89.2;7.4;3.4;
2023-07-30;.2;19.9;12.1;3.7;83.4;8.5;3.1;
2023-07-31;0;20.7;13.3;6.4;85.8;6.7;2;
2023-08-01;.2;22.5;15.4;7.9;79;7.1;2.3;
2023-08-02;0;23.4;17.7;10.8;65.6;7.1;1.9;
2023-08-03;0;22.9;17.8;13.2;70;6.1;1.8;
2023-08-04;0;23.3;17.4;10;72.4;10.3;2.9;
2023-08-05;0;25.8;19.8;12.1;62.4;5.1;1.5;
2023-08-06;0;25;18;10.5;64.8;9.6;3.5;
2023-08-07;0;23.6;16.8;16.4;74.6;11.9;1.8;
2023-08-08;6.6;15.4;12.2;10.7;89.5;15.5;6.6;
2023-08-09;4;15.9;11.7;9.3;90.1;16.8;6.9;
2023-08-10;5.4;19.3;15;10.6;91;7.9;4;
2023-08-11;43;17.4;15.2;12.3;89;14.7;3.9;
2023-08-12;17.6;16.6;13.1;13;95.3;12.9;2;
2023-08-13;7.2;17.3;8.8;1.7;71.7;6.2;1.9;
2023-08-14;.2;21;11;4.3;82.2;5.2;2.3;
2023-08-15;.2;22.9;13.8;5.8;78.8;6.9;2.9;
2023-08-16;0;23.2;14.7;8.3;81.9;9.1;4.1;
2023-08-17;.2;26.3;18.6;10.6;76.3;7.5;2.2;
2023-08-18;0;25.9;17.9;17.2;78;16.9;4.6;
2023-08-19;10.6;16.4;12.5;10.8;86;9.5;2.4;
2023-08-20;0;18.7;13.1;8;84.1;8;1.9;
2023-08-21;.8;21.6;16.2;12.8;84;8.7;1.7;
2023-08-22;0;26.4;19.5;12.2;71.6;12.6;3.7;
2023-08-23;0;28.2;23.2;19.1;62.5;17.9;3.6;
2023-08-24;0;22.7;19.3;18;75.8;9.1;2.4;
2023-08-25;5;13.7;10.1;8.5;92.3;11;4.8;
2023-08-26;0;14;8.9;3.8;62.1;9.3;4.1;
2023-08-27;0;14.7;7;.5;70.2;8.9;3.3;
2023-08-28;0;15.5;8.8;3.5;77.6;9.8;4.4;
2023-08-29;0;18.8;11.1;5.1;75.4;11.3;4.1;
2023-08-30;0;21.7;12.7;5.5;77.2;6.8;3;
2023-08-31;.2;23;15.5;8.6;74.5;8.1;3;
2023-09-01;0;20.7;16;10.4;70.8;13.4;5;
2023-09-02;13.2;20.3;15.3;12;87.5;19.7;4.1;
2023-09-03;.2;24.9;19.1;13.7;85.8;13;3.3;
2023-09-04;11.2;27.5;21.5;19;82.7;22.9;4.8;
2023-09-05;24.8;19.1;13.9;10.7;84.7;15.6;3.2;
2023-09-06;.2;17.6;13.3;10.3;82.8;13.6;6.9;
2023-09-07;0;22.3;15.4;12;79.5;17.3;8.5;
2023-09-08;17.6;17.9;15.8;14.2;89.1;15;3.3;
2023-09-09;7.2;18.8;15.3;12.9;90.9;6.9;1.7;
2023-09-10;1.4;25.4;18.7;14;81.6;6.9;2.6;
2023-09-11;0;29.4;20.5;13.2;73.6;9.8;3.6;
2023-09-12;.2;29.7;22.2;18.5;65.7;13.6;4.2;
2023-09-13;0;22.8;18.9;18.3;81.5;14.5;4.6;
2023-09-14;8.2;14.1;9.8;7.1;79.8;13.8;3.4;
2023-09-15;0;20.1;11;1.9;61.2;6;2.2;
2023-09-16;0;26.1;15.9;6.7;63.5;8;3.2;
2023-09-17;0;30.1;22.9;14.7;53;8.5;2.8;
2023-09-18;0;31.4;25.5;20.9;52;12.1;3.9;
2023-09-19;0;24.7;17.9;16.7;89.4;12.1;5.3;
2023-09-20;28.4;27.4;19.9;15;85.6;9.3;3.4;
2023-09-21;0;29.9;22;16.9;77.5;9.4;3.8;
2023-09-22;.4;28;21.4;18;72.2;16.6;3.7;
2023-09-23;0;30.4;22.1;17.1;70.7;16.9;3.6;
2023-09-24;0;32.1;24.9;17.7;69.7;16.8;3.3;
2023-09-25;null;25.7;19.5;19.2;91.3;18.5;4.8;
2023-09-26;28.4;31.3;21.4;15.4;80.7;23.3;4.8;
2023-09-27;43.2;21.3;16.1;13.7;89.9;10.5;3.1;
2023-09-28;.2;19.5;11.6;5.4;80.3;15.5;6.3;
2023-09-29;0;20.1;14.8;11.4;81;14.6;6.1;
2023-09-30;null;18.1;null;13.8;93.8;7.9;3.1;
2023-10-01;1.2;21.8;17.1;14.3;79.2;6.6;2.5;
2023-10-02;0;24.1;16.8;9.5;61.7;7.7;2.2;
2023-10-03;0;28.2;20;12.3;74.3;13.9;3.7;
2023-10-04;66.6;22;17.3;15.6;95.7;15.3;4.5;
2023-10-05;27.4;20.7;16.1;13.7;92.3;8.4;2.2;
2023-10-06;3.4;22.8;17.7;14.8;90.4;9;3.7;
2023-10-07;65;19.4;16.2;16.5;96.3;17;4.3;
2023-10-08;35.6;16.9;15.4;14.3;95.1;14.3;3.8;
2023-10-09;8.2;22.9;16.6;12.9;79;6.6;2;
2023-10-10;.2;25.6;17.9;12.5;74.5;10.8;4.9;
2023-10-11;0;24.7;17.6;14.2;85.2;12.7;4.8;
2023-10-12;59.8;16.8;14.3;13.8;96;11.4;5.1;
2023-10-13;1.6;17.5;12.3;10.1;91.3;9.5;4.8;
2023-10-14;0;20.4;13.6;9.8;80.8;13.1;6.6;
2023-10-15;0;24.2;16.1;12;80.2;11.4;6;
2023-10-16;1.2;25;18.2;15.3;88;22.2;5.1;
2023-10-17;69.8;17.9;null;14.7;94.7;13.2;2.9;
2023-10-18;9.2;18.2;16.2;14.1;95.6;9.8;3.3;
2023-10-19;8;16.4;13.7;12;94.7;12;5.2;
2023-10-20;0;25.3;17.1;12.2;81.4;13.5;3.8;
2023-10-21;0;26.6;18.3;13.8;81.5;9.7;5.3;
2023-10-22;0;27.9;20.1;14.6;73.5;11.7;4.5;
2023-10-23;0;27.1;21.3;16;75.3;8.5;3.2;
2023-10-24;0;22.9;20;17;82.9;14.2;2.8;
2023-10-25;0;26;20.1;16.7;71.4;11.2;2.2;
2023-10-26;0;26;18.9;11.2;61.9;10.3;2.3;
2023-10-27;0;20.8;17;14.6;84.4;14.1;5.3;
2023-10-28;53.8;17;15.8;14.9;95.3;10.9;4.6;
2023-10-29;33.2;26.3;19.8;15.4;82.9;13.6;3;
2023-10-30;0;25.4;18.5;16.7;88.9;15.1;2.9;
2023-10-31;19.8;23.8;18.7;15.6;84;5.3;1.6;
2023-11-01;null;26.5;null;16;78.4;12.1;4.9;
2023-11-02;31.6;20;16.1;14.2;89.7;15.2;6.8;
2023-11-03;48.4;18.5;15.7;14.7;95.6;14.8;4.8;
2023-11-04;17.2;16.6;10.8;7.1;79;12.4;3.8;
2023-11-05;0;26;15.2;4.5;56.9;9.3;3.3;
2023-11-06;0;27.5;18.1;9.4;62.1;9.2;4.5;
2023-11-07;0;30;19.4;10.7;62;13;5.7;
2023-11-08;0;31;21.9;13.6;68.8;8.2;3.6;
2023-11-09;11.8;24.4;19.1;17.4;86.5;17.8;4.1;
2023-11-10;6.2;28;21.2;16.2;78.1;11.4;4.8;
2023-11-11;0;33;25.1;18.6;69.3;15.3;5;
2023-11-12;0;34.5;26.2;18.3;65;12.7;3.7;
2023-11-13;1.6;27.3;19.4;19;90.3;10.4;4.1;
2023-11-14;23.4;18.5;17;16.7;95;11.5;2.9;
2023-11-15;27.6;19.8;17.6;15.8;92.7;15;4.5;
2023-11-16;75.8;20.7;18.5;15.9;96;23.1;4.2;
2023-11-17;105.2;23.4;19.4;17.2;95.2;20.3;4.7;
2023-11-18;26.2;24;18.6;17.4;89.3;15.1;3.8;
2023-11-19;4.4;26.2;18.1;10.9;73.9;9.3;3;
2023-11-20;0;28.4;20.3;13.9;67.6;11.2;3.7;
2023-11-21;0;29.1;21.6;15;70.4;8.3;3.1;
2023-11-22;0;28.2;21.1;17.7;86;13.2;3.4;
2023-11-23;35;24.2;19.8;17;87.3;9.4;3.6;
2023-11-24;null;24.7;null;12.5;59.4;10.2;3.8;
2023-11-25;0;26.4;18.7;11.5;57.3;10.4;4.5;
2023-11-26;0;26.5;19.3;13.3;67.8;9.7;4.4;
2023-11-27;0;21.1;17.6;15.2;85.7;10.7;4.5;
2023-11-28;27.2;21.6;null;16.5;94.6;8.2;4;
2023-11-29;18;28;21.8;16.9;80.8;8.9;2.4;
2023-11-30;0;29.4;null;18.7;70.8;11.1;2.4;
2023-12-01;0;32.3;25.5;17.9;65.5;9.3;2.9;
2023-12-02;0;33;25.6;20.6;74;10.4;3.1;
2023-12-03;0;31.7;23.3;19;77.8;14.9;3.3;
2023-12-04;null;23.7;20.4;19.9;94.7;10.5;3.8;
2023-12-05;45.2;22.4;18.9;16.8;90.1;12.1;6.3;
2023-12-06;0;26.7;21.9;18.4;81.3;11.5;4;
2023-12-07;17.2;25;20;18;92.7;13.5;2.5;
2023-12-08;10;20.9;17.9;15.7;87.7;8.7;3;
2023-12-09;.2;23.2;17.4;14.3;82.8;12;6.1;
2023-12-10;4.6;20.3;16.6;14.3;89;14.4;4.6;
2023-12-11;8.4;26.1;19.2;14.5;77.6;7.5;3.1;
2023-12-12;.2;28.1;21.1;15.6;67.3;12.7;4.9;
