Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2023-12-13;0;28.5;21.8;15.7;64.5;11.3;4.1;
2023-12-14;0;31.6;24.1;17.6;65.2;9.5;3.2;
2023-12-15;0;34.3;26.7;19.9;61.3;9.6;2.8;
2023-12-16;0;33;23.5;19.9;78;15.9;3.7;
2023-12-17;2.4;33.1;25.1;18.2;65.1;8.3;3.2;
2023-12-18;0;32.3;23.6;18.3;71.5;14.8;3.2;
2023-12-19;1.4;29.5;23.4;18.9;77.1;11.8;3.7;
2023-12-20;null;27;null;17.9;74.1;11.1;5.2;
2023-12-21;0;28;22;17;69.1;12.1;4.3;
2023-12-22;0;30.7;null;17.4;70;7.3;2.6;
2023-12-23;null;26.8;20.2;16;81.9;20.4;3;
2023-12-24;.2;29.1;22.8;17.5;76.7;10.9;2.3;
2023-12-25;null;24.1;20.6;17.5;82;15.5;3.8;
2023-12-26;1.2;24.5;19.8;15.1;68;9.3;2.5;
2023-12-27;null;27.5;19.8;11.9;63.2;7.9;3.3;
2023-12-28;0;30.1;22.5;16.6;67.7;11;4.1;
2023-12-29;0;26.3;20.2;20.3;80.7;19.6;2.5;
2023-12-30;3;25.2;20;15.6;72;8.2;1.8;
2023-12-31;0;26.8;20.2;13.9;68.1;9.5;3;
2024-01-01;0;28.9;21.7;16.9;69.8;12.9;4.4;
2024-01-02;7.6;23.8;18.6;17.3;90;9.2;4.5;
2024-01-03;3.2;27.6;20.3;16.1;79;9.2;3.9;
2024-01-04;0;25.2;20;16.4;77;12;4.6;
2024-01-05;0;26.5;20.4;16.5;76.2;11.5;4.8;
2024-01-06;0;28.4;21.8;16.6;74.2;11.3;4;
2024-01-07;0;30.1;23.6;18.6;74.3;11.3;3.4;
2024-01-08;0;31.6;25.5;20.2;68;11.6;2.7;
2024-01-09;null;32;null;18.9;79;13.5;3.6;
2024-01-10;3.4;30.6;23.8;17.2;69.4;9.5;2.9;
2024-01-11;0;29.9;23.9;20.3;78.2;13.7;4.1;
2024-01-12;1.2;26.2;21.8;19.1;85.9;10.3;3.3;
2024-01-13;null;27.3;null;17.5;78.3;11.6;5.2;
2024-01-14;0;30.9;23.6;17.4;73.5;10.9;3.5;
2024-01-15;18.4;28.1;22.6;17.6;80.7;14.3;3.1;
2024-01-16;7.6;30;23.8;18;81.1;10.8;2.3;
2024-01-17;22.2;23.5;19.7;17.5;93.6;22.3;2.9;
2024-01-18;54.2;21;19.9;18.3;96.6;13.6;3.8;
2024-01-19;42.8;28;23.1;19.1;83.3;10.8;2.6;
2024-01-20;0;28;22.7;19.5;80.1;10.8;2.5;
2024-01-21;3.2;27.1;20.9;15.6;78.8;9.8;2.5;
2024-01-22;12.4;21.7;17.7;14.9;85.1;12.8;5.6;
2024-01-23;1.6;18.8;16.3;14.9;88.9;14.3;5.6;
2024-01-24;11.6;19.7;15;13.1;90;12;4.4;
2024-01-25;3.8;21.3;15.7;11.7;81.9;10;3.9;
2024-01-26;0;22.2;15.2;10.3;85.5;11.2;3.6;
2024-01-27;3.8;22;16.1;12.5;87.7;9.7;3.3;
2024-01-28;3.2;24.1;17.7;14.8;84;9.9;3.2;
2024-01-29;0;25.5;19.1;11.8;73.6;8.2;2.5;
2024-01-30;0;27.3;21.7;15.2;68;7.6;1.6;
2024-01-31;0;29.2;21.8;14;70.3;8.6;2.8;
2024-02-01;0;28.7;22.6;16.9;74.1;8.8;3.3;
2024-02-02;0;27.8;21.7;16.2;75.5;9.7;4;
2024-02-03;null;29.2;22.4;17;70.1;10;3.3;
2024-02-04;0;29.5;23.6;17.8;70.6;11.2;3.1;
2024-02-05;0;30.9;23.4;16.7;68.6;7.6;2;
2024-02-06;1.8;30.4;24.4;18.8;72.3;8.4;3.3;
2024-02-07;.2;30.4;22.7;19.3;80.7;15.2;2.9;
2024-02-08;null;31.4;null;16.8;71.4;10.5;3.3;
2024-02-09;0;30.6;23;19.3;80;13.4;3.5;
2024-02-10;.4;30.5;24;19.1;69.5;12;4.4;
2024-02-11;0;31.3;24.7;18.9;68.3;9;3.6;
2024-02-12;0;32.2;24.6;18.2;71.8;10.1;3;
2024-02-13;1.2;25.1;22.6;20.4;86.5;8.7;2.3;
2024-02-14;3;21.9;19.2;18.4;95.9;10.9;3.8;
2024-02-15;1.4;22;17.3;14.3;87.6;13.6;6.2;
2024-02-16;3;18.5;17.5;15.9;94.5;9.7;4.9;
2024-02-17;23;24.4;null;16.8;88.3;11.4;4.5;
2024-02-18;null;27.7;20.8;17;83;10.8;4.1;
2024-02-19;0;26.6;20;15.9;84.4;9.2;3.3;
2024-02-20;0;26.3;20.7;16.5;81.7;8.1;3.7;
2024-02-21;0;26.1;20.6;15.2;77;8.3;3.5;
2024-02-22;0;26.7;20.6;15.5;79.9;8.5;3.1;
2024-02-23;0;29;22.7;18.2;79.6;8.2;2.7;
2024-02-24;0;30.2;23.5;18.6;78.7;11.7;2.5;
2024-02-25;2;27.5;22.2;19.3;85.3;11.7;4.6;
2024-02-26;4;26.2;21.6;18.7;84.1;11.1;5.1;
2024-02-27;39;25.4;21;18.4;93.9;17.2;3.2;
2024-02-28;35.4;28.2;23;19.8;86.8;7.6;1.7;
2024-02-29;1.6;26.8;21.8;18.7;85.7;10.8;1.6;
2024-03-01;1.8;27.7;22.4;18.8;81.2;7;2.1;
2024-03-02;0;28.6;22.4;17.2;77.8;9.3;3.3;
2024-03-03;0;28.9;22.5;17.4;80;8.4;2.3;
2024-03-04;0;25.1;20.4;17;89.3;8.8;2.7;
2024-03-05;15.4;23.6;19.8;18.1;90;7.9;2.1;
2024-03-06;.4;25.7;19.5;15.9;86.7;8.9;3.8;
2024-03-07;0;26.3;20.5;17.6;85.9;9;4;
2024-03-08;8.8;21.3;19.9;18.6;94.7;10.9;3.5;
2024-03-09;34.4;26.9;21.5;19.3;91.9;8.1;2.4;
2024-03-10;3.4;27.3;21.8;18.6;80.1;9;1.9;
2024-03-11;0;28.8;21;15.5;74.3;9;3.2;
2024-03-12;0;29.8;22.1;16.2;72.3;9.6;3.3;
2024-03-13;0;31.4;22.6;15.7;71.9;8;2.7;
2024-03-14;0;30.5;23.5;16.2;66.9;7.5;2.3;
2024-03-15;0;29.4;24.3;17.7;61.7;7.8;1.9;
2024-03-16;1.6;30.6;null;19.9;83;12.6;2.7;
2024-03-17;14.8;24.5;20.7;17.8;86.9;13.9;2.2;
2024-03-18;0;29;23.1;17.9;78.9;8.2;2.6;
2024-03-19;6;26.2;21.4;18.5;87.6;10.2;2.4;
2024-03-20;0;30;22.7;18.4;83.7;8.7;3.1;
2024-03-21;17.8;25.2;20.5;15.6;87.5;null;null;
2024-03-22;1.6;21.7;17.9;14.5;84.2;7.6;3.2;
2024-03-23;0;21.6;15.9;10.5;76.5;15.4;6.6;
2024-03-24;0;23.9;18.1;14.6;80.3;13.4;4.7;
2024-03-25;.2;25.5;19.2;14.3;79.2;8;2.5;
2024-03-26;0;25.9;18.9;13.6;78.2;8.7;3.5;
2024-03-27;0;26;19.6;14.2;77.6;9.5;3.4;
2024-03-28;.2;26.4;20.4;16.1;78.1;7.9;2.9;
2024-03-29;0;26.8;19.8;16.2;79.3;7.2;2.4;
2024-03-30;7;27.1;20.5;15.6;76.5;8.4;2.8;
2024-03-31;.2;27.7;22.5;15.5;60.9;6.7;1.4;
2024-04-01;0;28.1;21.6;15.4;68;10.2;3.5;
2024-04-02;0;27.4;21.6;17.5;73.6;8.1;2;
2024-04-03;0;30.4;22.9;17.5;72.2;9.3;3.2;
2024-04-04;0;29.8;23.4;19.1;78;8;2.8;
2024-04-05;0;30.3;22.4;18.3;79.1;12.7;2.8;
2024-04-06;0;25.7;19.4;16.9;82.7;12.4;5.2;
2024-04-07;0;17.7;16.4;15.3;90.5;12.6;4.2;
2024-04-08;10.4;23.9;18.9;15.5;88.4;6.6;2.5;
2024-04-09;1.8;27;21.1;16.5;76.3;6.5;2;
2024-04-10;0;27.7;21;14.6;72.7;6.3;2;
2024-04-11;0;24.8;19.7;17.1;87.5;9.5;3.5;
2024-04-12;11.2;25.7;20;17.5;83.3;13.3;5.7;
2024-04-13;0;24.7;20.3;17.9;83;12.8;5.9;
2024-04-14;35.8;21.6;19.4;18.1;93.5;9.9;5.2;
2024-04-15;.2;22;19.6;18.4;92.9;10.4;4.7;
2024-04-16;12.2;21.4;19.9;19.1;93.6;13;4.3;
2024-04-17;26.4;19;16.1;13.2;81.9;10.8;2.9;
2024-04-18;0;20.7;14.7;10.4;66.6;10.5;2.3;
2024-04-19;0;24.1;15.5;7.2;62.1;7;3.1;
2024-04-20;0;25.2;16.2;9.2;70.1;10.6;3.6;
2024-04-21;.2;26.8;17.7;10.9;68.7;8.1;2.9;
2024-04-22;0;25.8;18.7;12;69.1;12.3;2.2;
2024-04-23;7;24.2;19;16;89;13.3;2.6;
2024-04-24;.4;22.7;18.6;15.1;89.5;5.1;1.6;
2024-04-25;.4;24.2;18.7;16.4;90.8;10.3;3.6;
2024-04-26;0;27.3;20.2;15.1;81.1;9.2;4.1;
2024-04-27;0;28.5;21.7;14.9;79.1;13.1;3.2;
2024-04-28;16.4;21.9;19.8;18.7;94.6;8.2;2;
2024-04-29;61;28.1;22;17.6;84.8;8.9;2.7;
2024-04-30;0;29.1;23.5;20.2;71.2;10.6;3;
2024-05-01;0;28.5;22.7;20.4;75.3;12;3.7;
2024-05-02;.4;23.4;19;18.2;89;13.6;3.5;
2024-05-03;127.2;18.6;16.9;16;93.9;13.1;3.5;
2024-05-04;22.8;21.9;18.3;16.4;94.4;10.6;2.8;
2024-05-05;12.2;27.9;21.5;16.6;77.3;9.9;3.5;
2024-05-06;0;27.9;21.3;16.1;70.3;12.7;2.9;
2024-05-07;0;27.7;21.1;14.4;69.8;8.2;2.3;
2024-05-08;0;27.7;22.5;17.3;67.9;13.6;3.9;
2024-05-09;1.8;23;17.3;15.5;97.6;9;2;
2024-05-10;3.2;24.5;20.1;15.7;86.6;12.9;3.5;
2024-05-11;.2;26.5;21.4;17.8;78.7;11.4;2.1;
2024-05-12;null;26.3;null;18.3;71.2;13.2;3;
2024-05-13;null;null;null;null;null;null;null;
2024-05-14;null;null;null;null;86.4;null;null;
2024-05-15;0;17.2;9.1;3.9;87.3;5.8;2.3;
2024-05-16;.4;20.6;15.9;5.5;90.7;7.1;2.5;
2024-05-17;4.2;18.3;15.7;13.7;93.8;8.2;1.8;
2024-05-18;4.2;15.3;14.1;13.6;98.7;6.6;1.4;
2024-05-19;28.6;15.6;12.5;10.8;97.4;9.2;3;
2024-05-20;1.4;15.5;10.4;7.2;85.2;7.2;2.5;
2024-05-21;0;23.4;14.6;7.2;82.5;9.1;4.7;
2024-05-22;.2;26.8;18.7;12.7;80.2;8.9;3.5;
2024-05-23;0;25.9;20.1;18.1;76.2;13.1;5;
2024-05-24;46.8;17.2;15;14.7;96.4;11.1;3.1;
2024-05-25;4.2;10.7;7.6;6.2;89.5;7.9;2.4;
2024-05-26;0;14;8.8;4.6;88.9;13.1;5.2;
2024-05-27;8.4;14.8;11.4;9.3;94.7;13.6;5.4;
2024-05-28;11.8;9.4;5.9;4.6;92.8;13.5;4.8;
2024-05-29;1;13.8;8.8;4.3;88.3;7.5;2.1;
2024-05-30;.2;16.5;9.1;1.4;82;5.2;2.4;
2024-05-31;.2;17.8;9.8;3.6;86;9.7;4;
2024-06-01;0;19.5;12.2;6.2;79;12.4;5.3;
2024-06-02;0;23;14.3;6.8;76.8;7.6;2.5;
2024-06-03;0;20.5;16.6;10.1;74.9;7.4;2.4;
2024-06-04;0;17.1;12.4;9.7;92;9.9;4.7;
2024-06-05;0;23.7;15.9;10.9;84.5;8.1;2.9;
2024-06-06;0;23.9;17.9;12.8;75.2;4.4;1.6;
2024-06-07;.2;23.4;18.1;14.3;63;6.2;1.9;
2024-06-08;0;22.8;17.1;10.9;73.9;9.2;3.1;
2024-06-09;0;24.8;17.9;12.1;74.4;9.1;2.9;
2024-06-10;0;25;19.6;14.8;70.6;11.1;2.6;
2024-06-11;0;25.5;20.6;17.4;63.2;10;2.3;
2024-06-12;0;23.6;17.7;11.6;70.8;8.4;2.3;
2024-06-13;0;25;18;10.3;68;9.5;3.4;
2024-06-14;0;25.8;19.4;12;55.7;11.2;3.6;
2024-06-15;0;25.2;19.5;16;68.1;14.3;3.3;
2024-06-16;.4;22.7;18.8;16.1;75.8;10.8;3.1;
2024-06-17;19;17.3;15.9;15.4;94.7;8.8;2.4;
2024-06-18;58;21.7;16.3;13;90.6;12.9;3.9;
2024-06-19;4.4;23.4;18.9;15.1;70.6;12.2;3.1;
2024-06-20;13.4;19.3;15.1;14.8;94.2;12.2;2.9;
2024-06-21;7.8;18.2;14.9;12.8;86.2;12.8;5.5;
2024-06-22;0;24.6;18.2;11.3;69.9;14.6;4.1;
2024-06-23;0;23.7;19.8;16.3;71.6;10.3;3.1;
2024-06-24;34.6;19.9;16.2;15.4;92.9;8.1;2.1;
2024-06-25;12.6;13.1;10.6;8.6;96.5;10.4;4.3;
2024-06-26;13.6;14.3;11.5;9.1;96.8;12.7;4.2;
2024-06-27;null;16.7;null;4.3;76.6;8.9;2;
2024-06-28;0;16.9;12;6.4;87.3;10.7;2.3;
2024-06-29;2.8;10.5;6.8;5.2;85.5;8.9;2.7;
2024-06-30;0;9.9;3.5;-1.3;67.2;6.2;1.3;
2024-07-01;0;18.6;8.5;-1.2;56.8;6.2;1.8;
2024-07-02;0;21.8;13.5;4.1;51.7;7;2.2;
2024-07-03;0;23.8;17.4;7.8;68.7;13.5;2.3;
2024-07-04;0;23.9;18.5;15.4;62.1;12.6;2;
2024-07-05;0;21.1;16.2;15.6;70.8;8.7;2.1;
2024-07-06;3.2;12.1;8.9;7;96.2;9;4.4;
2024-07-07;50.6;10.2;9.2;8.4;97.6;9.8;3.5;
2024-07-08;26.8;12;9.2;8.1;95;6;2.5;
2024-07-09;1.8;11.3;9.3;8.2;95.1;9.2;3.5;
2024-07-10;1.8;12.2;8.7;8;91.2;8.7;3.1;
2024-07-11;6.6;8.3;7;5.6;96;6.9;1.8;
2024-07-12;24.4;7.9;6.5;4.9;91.5;7.1;2.2;
2024-07-13;0;11.7;8.5;4.3;93.8;13.1;4.6;
2024-07-14;19.4;14.1;11.3;8.7;95.2;10.5;3.7;
2024-07-15;0;13.3;11;8.9;90.4;11.7;5.3;
2024-07-16;0;15.4;12.7;10.3;88.5;12.5;6;
2024-07-17;.4;19.3;14.1;10.9;87.8;9.8;3.3;
2024-07-18;0;21;15.4;11.1;76.9;6.7;1.8;
2024-07-19;0;22.2;14.3;6.3;75.7;6.5;2.4;
2024-07-20;0;21.9;14.8;8.2;76.8;7.1;3.4;
2024-07-21;0;22.2;13.9;6.1;69.3;8.3;3;
2024-07-22;0;22.6;16.9;9.7;59.7;5;1.6;
2024-07-23;0;23.7;15.4;7.8;66;12.4;4.3;
2024-07-24;0;23;16.5;9.2;59.9;12;3.8;
2024-07-25;0;23.9;18.2;12;56.3;11.9;2.6;
2024-07-26;0;25.2;19.7;14.9;55.8;8.2;2.2;
2024-07-27;0;20.5;17.3;13.1;68.4;5.6;1.8;
2024-07-28;.2;20.4;15.6;11.4;78.4;10.5;2.3;
2024-07-29;11.6;14.9;12.5;12.8;95.2;9.5;3.2;
2024-07-30;0;14.3;10.7;8.9;83.8;14.9;6.4;
2024-07-31;0;17.2;12.4;9.9;82.4;13.9;6.2;
2024-08-01;0;23;15.1;10.3;84.4;10.7;5.6;
2024-08-02;0;23.5;16.8;12.8;76;12.4;6.4;
2024-08-03;0;23.3;18.3;12.9;70.8;15.2;6;
2024-08-04;0;23.2;19.7;18.3;61.6;13.5;4.2;
2024-08-05;15.2;22.1;17.6;15.1;84.7;8.9;3.1;
2024-08-06;2.2;25.4;19.4;15.3;71.3;11;3.8;
2024-08-07;null;null;null;null;82.5;null;null;
2024-08-08;16.2;15.9;13.7;13.1;95.6;9.4;2.1;
2024-08-09;1;10.4;6;4;85.1;9.8;2.7;
2024-08-10;0;12;6.2;3.4;80.9;7.5;1.8;
2024-08-11;.2;12.9;7.9;4;69.5;10.7;3;
2024-08-12;0;9.9;5.9;1.7;69.5;11.9;3.3;
2024-08-13;0;15.8;6.2;-1.5;61.1;7.5;3.1;
2024-08-14;0;22.3;10.7;1.1;60.4;8.3;2.9;
2024-08-15;0;25.5;15.5;7;55.5;6.2;2.3;
2024-08-16;0;28.2;21.2;11.7;47.8;8.3;2.6;
2024-08-17;0;29.2;23.3;18.6;45;11.4;2.7;
2024-08-18;0;30.3;24;19.2;44;7.8;2.7;
2024-08-19;0;30.4;24.9;21;38.4;11.6;3;
2024-08-20;0;25.1;19.3;15.8;67.6;9.3;3.4;
2024-08-21;.2;25.9;18.8;14.6;73.1;13.2;6.6;
2024-08-22;0;28.6;19.5;15.8;65;15.2;5.8;
2024-08-23;7.4;14.3;10.9;10.8;90.3;11.6;2.7;
2024-08-24;null;9.6;null;7.8;94.9;10.4;null;
2024-08-25;2.8;8.6;4.1;.6;81;11.6;1.9;
2024-08-26;0;12.7;6;1.3;69.5;6.4;1.8;
2024-08-27;0;17.1;8.8;.4;63.9;7.3;2.8;
2024-08-28;.2;20.1;12.2;7.3;66.5;10.1;4.3;
2024-08-29;0;27.2;16.4;8.9;71.8;9.8;4.2;
2024-08-30;0;28.2;20.1;12.7;57.9;9.3;3.1;
2024-08-31;0;27.9;19.4;11.1;63.3;7.6;3.5;
2024-09-01;.2;18.3;14.8;12.1;83.9;11.7;3.4;
2024-09-02;0;22;13.1;6.8;70.5;7;1.9;
2024-09-03;0;29.3;19.8;8.6;55.9;12.9;2.6;
2024-09-04;0;30.4;19.4;12;66.2;15.8;4;
2024-09-05;14.6;14.2;11.6;9.6;89.3;9.5;3.5;
2024-09-06;.2;21.9;13.5;7.8;78.7;12.8;5.3;
2024-09-07;0;28;18.6;11.4;75.7;8.1;3;
2024-09-08;0;32.4;25.5;15.4;45.1;9;3;
2024-09-09;0;32.2;26.8;21.9;37.4;12.1;3.5;
2024-09-10;0;30.5;25.4;20.9;45.6;9.5;2.2;
2024-09-11;0;31.4;24.9;18.5;38.6;10;3;
2024-09-12;0;28.3;21.6;18.7;51.4;12.3;4;
2024-09-13;20.8;23;17.8;15;88;16.1;5.2;
2024-09-14;17.8;19.9;16.7;14.5;89;7.8;2.3;
2024-09-15;0;15.5;11.7;11;90.7;17.8;6.4;
2024-09-16;5.2;20.3;14.1;10.1;79.9;15.7;2.5;
2024-09-17;0;20.2;14.1;9.3;74;12;5.7;
2024-09-18;0;24.2;15.3;10.3;67.8;16.8;5.7;
2024-09-19;0;20.7;15.4;12.9;83.4;13.2;6.9;
2024-09-20;3.8;16.9;14.3;14;92.3;14.9;4.8;
2024-09-21;18.6;24.7;16.4;10.3;80.3;7.6;2.3;
2024-09-22;.4;30.1;20.9;12.5;74.2;6.9;2.8;
2024-09-23;0;30.4;24.5;18;71.4;7.2;2.7;
2024-09-24;0;31.9;23.8;17.7;68.2;10.8;4.5;
2024-09-25;0;32.7;24.6;16.6;62.5;9.8;3.3;
2024-09-26;1.2;24.2;18.8;18.1;89.6;12.2;4.4;
2024-09-27;17;20.8;15.8;12.3;82.2;9.2;2.9;
2024-09-28;0;24.5;16.3;9.6;72.1;9.3;3.5;
2024-09-29;0;28.8;18.1;10.1;64;9;4.2;
2024-09-30;0;30.6;20.6;13.1;67.3;13.1;5.4;
2024-10-01;0;32.3;25.3;18;51.2;16.6;4.3;
2024-10-02;31.2;25.9;17.4;15.8;94.8;16.6;3.9;
2024-10-03;23.2;18.6;14.3;10.3;89.9;8.9;3.7;
2024-10-04;0;21.1;14.2;9.2;80.4;10.5;5.5;
2024-10-05;0;25.7;16.3;9;69.8;11.6;4.6;
2024-10-06;0;25.6;18.1;11.6;72.9;9.4;3.1;
2024-10-07;0;21.6;16.5;14.3;82.8;14.5;5.7;
2024-10-08;1;20.2;16.1;13.8;91.3;10.2;4.1;
2024-10-09;11.2;17.4;16;15.7;96.6;11.6;5.1;
2024-10-10;21.8;18.5;15.3;13.2;89.8;14.1;6.7;
2024-10-11;24.6;19.4;17.2;14.6;95.1;11;3.4;
2024-10-12;10;22.7;18.3;15.6;84;8.5;2.2;
2024-10-13;0;25.4;18.2;12.7;74.2;11.4;5.5;
2024-10-14;0;22.4;16.7;12.3;76;12.8;6.3;
2024-10-15;0;20.8;15.8;13.8;86.6;13;5;
2024-10-16;2.4;25.5;18.7;13.8;76.6;15.2;2.2;
2024-10-17;0;28.3;19.9;13.8;65.3;9;3;
2024-10-18;0;25;19;15.6;79.3;9;3.1;
2024-10-19;2.8;17.9;16.3;15.4;84.9;13.4;4.6;
2024-10-20;0;23.8;16.9;11.9;75.1;16;6.8;
2024-10-21;0;26.3;19.6;15;76.8;13.2;6.3;
2024-10-22;0;29.7;22.7;16.3;72.8;9.1;3.3;
2024-10-23;4.4;25.1;20.8;19.1;88.3;10.5;3.5;
2024-10-24;3.2;27.6;20.1;18.1;84.7;17.2;3.7;
2024-10-25;24.2;24.4;18.3;13.2;74.5;10.5;3.1;
2024-10-26;.2;22.9;17.6;13.4;67.5;8.6;2.7;
2024-10-27;0;24.5;null;9.6;68.3;9;4;
2024-10-28;0;27.6;19.3;13.6;71.3;11.2;4.2;
2024-10-29;0;29;21.2;14.1;65.6;11.1;3;
2024-10-30;0;28.4;21.7;16.4;66.9;9.9;4.2;
2024-10-31;0;26.9;20.3;16.2;70.1;13.4;6.7;
2024-11-01;0;28;19.7;13.4;65;14.4;6.4;
2024-11-02;null;20.2;null;16.9;91.4;11.5;5.1;
2024-11-03;14.6;18.9;17.7;17.5;92.8;14.4;5.6;
2024-11-04;2.6;23;18.9;15;84.5;12.9;5.7;
2024-11-05;0;26.4;21.3;18.2;83.7;10.2;4;
2024-11-06;0;26.4;21.2;17.6;81.9;9.7;4.4;
2024-11-07;44.8;27.2;20;16.6;85.4;13.7;3.2;
2024-11-08;1;23.3;18.9;16.4;81;10.7;3.4;
2024-11-09;0;25.3;16.9;9.4;68;9.4;2.4;
2024-11-10;0;27.7;20;14.1;73.5;9.9;3.8;
2024-11-11;0;29;21.4;15.1;71;11.6;3.9;
2024-11-12;5.2;20.1;15.2;12.3;76.7;12.1;2.3;
2024-11-13;0;22;15.3;8.6;54.7;6.7;1.9;
2024-11-14;0;24.7;17;11.1;70.4;10;4.2;
2024-11-15;0;25.7;18.6;13.5;72.3;11.4;5.5;
2024-11-16;0;28.6;21.2;16.1;71.8;12.6;5.7;
2024-11-17;0;31;23.4;18;62.7;11.9;4;
2024-11-18;0;29.4;null;17.6;70.8;7.9;2.3;
2024-11-19;.2;25.7;21;18.7;86.1;9.7;4.1;
2024-11-20;9;25.6;19.3;17.5;91.2;10.7;3.9;
2024-11-21;3.2;19.9;16.3;14.2;86.3;15.2;7.4;
2024-11-22;2.2;21;17.2;15.6;89;13.4;5.4;
2024-11-23;7.2;24.6;18.3;15;82.1;11.5;5.8;
2024-11-24;0;25.7;18.9;14.9;72.1;13.7;6.2;
2024-11-25;0;27.3;19.4;11.7;67.5;11.9;4.3;
2024-11-26;0;29;22.3;15.7;61.4;9.4;3;
2024-11-27;0;30.7;21.9;16.5;71.9;17.3;3;
2024-11-28;35;25.7;20.8;18;86.2;10.1;2.1;
2024-11-29;.2;27.4;22.4;17.9;78.4;9.8;3;
2024-11-30;.2;29;23.4;17.9;73.5;6.6;1.7;

